LabVIEW Measurement,
0.576000,67.823696
0.580000,68.974592
0.584000,69.352743
0.588000,69.122564
0.592000,68.875944
0.596000,68.563558
0.600000,67.741489
0.604000,66.623477
0.608000,65.669878
0.612000,64.946458
0.616000,63.844886
0.620000,62.365163
0.624000,60.984089
0.628000,59.241304
0.632000,56.298300
0.636000,51.563186
0.640000,43.720653
0.644000,31.685570
0.648000,23.695064
0.652000,16.395094
0.656000,11.495565
0.660000,8.453911
0.664000,6.842657
0.668000,5.872616
0.672000,4.639513
0.676000,3.998299
0.680000,3.669472
0.684000,2.978934
0.688000,2.830962
0.692000,3.241996
0.696000,4.047624
0.700000,4.820368
0.704000,5.560230
0.708000,6.596036
0.712000,7.697608
0.716000,8.322380
0.720000,8.486794
0.724000,8.947153
0.728000,9.539042
0.732000,9.571925
0.736000,9.210215
0.740000,8.930711
0.744000,8.897829
0.748000,9.095125
0.752000,8.190849
0.756000,7.862022
0.760000,8.075760
0.764000,8.700532
0.768000,11.150297
0.772000,17.792611
0.776000,29.646840
0.780000,41.681923
0.784000,51.727600
0.788000,58.073967
0.792000,62.200750
0.796000,65.308168
0.800000,67.182483
0.804000,68.185406
0.808000,68.974592
0.812000,69.500715
0.816000,69.286978
0.820000,68.579999
0.824000,67.955227
0.828000,67.461986
0.832000,66.541270
0.836000,65.291726
0.840000,64.223038
0.844000,63.302321
0.848000,62.134984
0.852000,60.293551
0.856000,57.843788
0.860000,54.456867
0.864000,49.179188
0.868000,34.053128
0.872000,27.706758
0.876000,20.275258
0.880000,14.290599
0.884000,10.147373
0.888000,7.303015
0.892000,6.415181
0.896000,5.576671
0.900000,4.507982
0.904000,3.669472
0.908000,3.094024
0.912000,3.028258
0.916000,3.159789
0.920000,3.389969
0.924000,4.195596
0.928000,5.313609
0.932000,6.267209
0.936000,7.089278
0.940000,7.664726
0.944000,8.470353
0.948000,9.045801
0.952000,9.160890
0.956000,9.292421
0.960000,9.522601
0.964000,9.456835
0.968000,8.947153
0.972000,8.782739
0.976000,8.634767
0.980000,8.322380
0.984000,8.009994
0.988000,7.911346
0.992000,9.193773
0.996000,13.517854
1.000000,22.445519
1.004000,34.168217
1.008000,45.808707
1.012000,54.851459
1.016000,60.211345
1.020000,63.516059
1.024000,65.900057
1.028000,67.807255
1.032000,68.892385
1.036000,69.221212
1.040000,69.221212
1.044000,69.204771
1.048000,68.711530
1.052000,67.823696
1.056000,66.919421
1.060000,66.130236
1.064000,65.242402
1.068000,64.025741
1.072000,62.693991
1.076000,61.460888
1.080000,59.898959
1.084000,56.988837
1.088000,52.516785
1.092000,46.071769
1.096000,33.099528
1.100000,24.878843
1.104000,17.414460
1.108000,12.268310
1.112000,9.095125
1.116000,7.023512
1.120000,5.938381
1.124000,4.902575
1.128000,4.327127
1.132000,3.718796
1.136000,2.896727
1.140000,2.781638
1.144000,3.274879
1.148000,3.965417
1.152000,4.655954
1.156000,5.412257
1.160000,6.596036
1.164000,7.615401
1.168000,8.108643
1.172000,8.371705
1.176000,9.095125
1.180000,9.588366
1.184000,9.571925
1.188000,9.243097
1.192000,9.210215
1.196000,9.111566
1.200000,9.095125
1.204000,8.289498
1.208000,8.075760
1.212000,8.240174
1.216000,8.388146
1.220000,9.966518
1.224000,15.704557
1.228000,26.522980
1.232000,38.278560
1.236000,49.146305
1.240000,56.709334
1.244000,61.477330
1.248000,64.699837
1.252000,66.689242
1.256000,67.955227
1.260000,69.122564
1.264000,69.599363
1.268000,69.418508
1.272000,68.859502
1.276000,68.415585
1.280000,67.922344
1.284000,66.886539
1.288000,65.620554
1.292000,64.765603
1.296000,63.910652
1.300000,62.578901
1.304000,60.852558
1.308000,58.912477
1.312000,56.002355
1.316000,51.102828
1.320000,39.544545
1.324000,30.370261
1.328000,22.593492
1.332000,15.737440
1.336000,10.985883
1.340000,7.911346
1.344000,6.645360
1.348000,5.856175
1.352000,4.573747
1.356000,3.751679
1.360000,3.324203
1.364000,2.946052
1.368000,2.913169
1.372000,3.077583
1.376000,3.916093
1.380000,4.951899
1.384000,5.757526
1.388000,6.431623
1.392000,7.286574
1.396000,8.092201
1.400000,8.437470
1.404000,8.618325
1.408000,8.947153
1.412000,9.243097
1.416000,8.996477
1.420000,8.453911
1.424000,8.190849
1.428000,8.470353
1.432000,7.763374
1.436000,7.286574
1.440000,7.286574
1.444000,7.944229
1.448000,10.772145
1.452000,17.891259
1.456000,29.844137
1.460000,41.977868
1.464000,52.171516
1.468000,58.254822
1.472000,62.019895
1.476000,64.897134
1.480000,67.034511
1.484000,68.070317
1.488000,68.481351
1.492000,68.925268
1.496000,68.925268
1.500000,68.481351
1.504000,67.560634
1.508000,66.837214
1.512000,66.245325
1.516000,65.143754
1.520000,63.844886
1.524000,62.809080
1.528000,61.723950
1.532000,60.079814
1.536000,57.482078
1.540000,53.700564
1.544000,48.242030
1.548000,33.609211
1.552000,26.605187
1.556000,19.042155
1.560000,13.221910
1.564000,9.440394
1.568000,6.678243
1.572000,5.428699
1.576000,4.738161
1.580000,4.064065
1.584000,3.176231
1.588000,2.452810
1.592000,2.156866
1.596000,2.567900
1.600000,2.765196
1.604000,3.176231
1.608000,4.162713
1.612000,5.231402
1.616000,5.921940
1.620000,6.480947
1.624000,7.220808
1.628000,8.108643
1.632000,8.684091
1.636000,8.782739
1.640000,8.881387
1.644000,8.996477
1.648000,8.749856
1.652000,8.240174
1.656000,8.190849
1.660000,7.746932
1.664000,7.533195
1.668000,7.418105
1.672000,7.533195
1.676000,9.637690
1.680000,16.181357
1.684000,27.131310
1.688000,38.788242
1.692000,49.409367
1.696000,56.462713
1.700000,60.589496
1.704000,63.483176
1.708000,65.653436
1.712000,67.379779
1.716000,68.234730
1.720000,68.415585
1.724000,68.432027
1.728000,68.481351
1.732000,67.873020
1.736000,66.837214
1.740000,65.982264
1.744000,65.193078
1.748000,64.157272
1.752000,62.858404
1.756000,61.477330
1.760000,60.227786
1.764000,58.189057
1.768000,54.654163
1.772000,49.475132
1.776000,35.582175
1.780000,29.318013
1.784000,21.705658
1.788000,14.915371
1.792000,10.509083
1.796000,7.664726
1.800000,6.513829
1.804000,5.510906
1.808000,4.590189
1.812000,4.080506
1.816000,3.422851
1.820000,2.617224
1.824000,2.633665
1.828000,3.209113
1.832000,3.899651
1.836000,4.425775
1.840000,5.494464
1.844000,6.760450
1.848000,7.566077
1.852000,8.075760
1.856000,8.651208
1.860000,9.391070
1.864000,10.098049
1.868000,10.278904
1.872000,10.213138
1.876000,10.098049
1.880000,9.933635
1.884000,9.719897
1.888000,9.062242
1.892000,8.716973
1.896000,8.782739
1.900000,8.700532
1.904000,9.522601
1.908000,13.616503
1.912000,22.807230
1.916000,34.612134
1.920000,45.841590
1.924000,54.539073
1.928000,60.063372
1.932000,63.548942
1.936000,65.834291
1.940000,67.511310
1.944000,68.810178
1.948000,69.467833
1.952000,69.434950
1.956000,69.106123
1.960000,68.744413
1.964000,68.316937
1.968000,67.396221
1.972000,66.393298
1.976000,65.489023
1.980000,64.650513
1.984000,63.417411
1.988000,61.921247
1.992000,60.342876
1.996000,58.139733
2.000000,54.423984
2.004000,48.570857
2.008000,34.053128
2.012000,27.920496
2.016000,20.275258
2.020000,13.846682
2.024000,10.015842
2.028000,7.796257
2.032000,6.744009
2.036000,5.362933
2.040000,4.277803
2.044000,3.883210
2.048000,3.225555
2.052000,2.863845
2.056000,3.044700
2.060000,3.718796
2.064000,4.738161
2.068000,5.576671
2.072000,6.431623
2.076000,7.500312
2.080000,8.355263
2.084000,8.832063
2.088000,9.144449
2.092000,9.687014
2.096000,10.147373
2.100000,9.999401
2.104000,9.522601
2.108000,9.226656
2.112000,9.456835
2.116000,8.980035
2.120000,8.388146
2.124000,8.289498
2.128000,8.684091
2.132000,10.180256
2.136000,15.227757
2.140000,25.306318
2.144000,37.571581
2.148000,48.899684
2.152000,56.643568
2.156000,61.362240
2.160000,64.782044
2.164000,67.330455
2.168000,68.612882
2.172000,69.467833
2.176000,70.109046
2.180000,70.355666
2.184000,69.862425
2.188000,69.122564
2.192000,68.629323
2.196000,68.185406
2.200000,67.198924
2.204000,66.048029
2.208000,65.045106
2.212000,64.173714
2.216000,62.776198
2.220000,60.786792
2.224000,58.304146
2.228000,54.555515
2.232000,48.521533
2.236000,34.365514
2.240000,26.572304
2.244000,19.190128
2.248000,13.698709
2.252000,9.621249
2.256000,7.220808
2.260000,6.382298
2.264000,5.543788
2.268000,4.392892
2.272000,3.422851
2.276000,3.077583
2.280000,3.241996
2.284000,3.291320
2.288000,3.768120
2.292000,4.771044
2.296000,5.987706
2.300000,6.957747
2.304000,7.385222
2.308000,8.092201
2.312000,8.930711
2.316000,9.374628
2.320000,9.522601
2.324000,9.785663
2.328000,9.982959
2.332000,9.703456
2.336000,9.128008
2.340000,9.095125
2.344000,8.864946
2.348000,8.552560
2.352000,8.207291
2.356000,8.273056
2.360000,9.917194
2.364000,15.211316
2.368000,25.141904
2.372000,36.930368
2.376000,48.488650
2.380000,56.775099
2.384000,61.493771
2.388000,64.518982
2.392000,67.050952
2.396000,68.777295
2.400000,69.698012
2.404000,69.944632
2.408000,70.076163
2.412000,69.993956
2.416000,69.369184
2.420000,68.547116
2.424000,67.840138
2.428000,67.248249
2.432000,66.228884
2.436000,64.995782
2.440000,63.795562
2.444000,62.677549
2.448000,60.934765
2.452000,58.221939
2.456000,54.144481
2.460000,48.176264
2.464000,34.497045
2.468000,26.407890
2.472000,18.729769
2.476000,13.320558
2.480000,9.637690
2.484000,7.270133
2.488000,6.037030
2.492000,5.198520
2.496000,4.491541
2.500000,3.702355
2.504000,2.798079
2.508000,2.880286
2.512000,3.373527
2.516000,3.948975
2.520000,4.606630
2.524000,5.576671
2.528000,6.776891
2.532000,7.533195
2.536000,8.026436
2.540000,8.437470
2.544000,9.226656
2.548000,9.654132
2.552000,9.588366
2.556000,9.456835
2.560000,9.440394
2.564000,9.243097
2.568000,9.111566
2.572000,8.453911
2.576000,8.273056
2.580000,8.371705
2.584000,8.371705
2.588000,9.687014
2.592000,15.161992
2.596000,25.569380
2.600000,37.440050
2.604000,48.422885
2.608000,56.462713
2.612000,61.510212
2.616000,64.650513
2.620000,66.804332
2.624000,68.300496
2.628000,69.517157
2.632000,69.895308
2.636000,69.730894
2.640000,69.352743
2.644000,69.073240
2.648000,68.563558
2.652000,67.511310
2.656000,66.541270
2.660000,65.719202
2.664000,64.847809
2.668000,63.417411
2.672000,61.937688
2.676000,60.211345
2.680000,57.646492
2.684000,53.273088
2.688000,46.318389
2.692000,33.214618
2.696000,25.224111
2.700000,17.792611
2.704000,12.399841
2.708000,8.897829
2.712000,7.138602
2.716000,6.135678
2.720000,4.869692
2.724000,3.981858
2.728000,3.653031
2.732000,2.995376
2.736000,2.798079
2.740000,3.028258
2.744000,3.948975
2.748000,4.820368
2.752000,5.576671
2.756000,6.497388
2.760000,7.418105
2.764000,8.207291
2.768000,8.536118
2.772000,8.881387
2.776000,9.456835
2.780000,9.703456
2.784000,9.588366
2.788000,9.045801
2.792000,8.897829
2.796000,9.193773
2.800000,8.503236
2.804000,7.944229
2.808000,7.977112
2.812000,8.470353
2.816000,10.213138
2.820000,15.786764
2.824000,26.391449
2.828000,38.607387
2.832000,49.524456
2.836000,56.857306
2.840000,61.345799
2.844000,64.765603
2.848000,67.100276
2.852000,68.234730
2.856000,69.056799
2.860000,69.698012
2.864000,69.747336
2.868000,69.221212
2.872000,68.481351
2.876000,68.004551
2.880000,67.363338
2.884000,66.278208
2.888000,65.061547
2.892000,64.124389
2.896000,63.170790
2.900000,61.625302
2.904000,59.438600
2.908000,56.512037
2.912000,52.122192
2.916000,43.917950
2.920000,31.586922
2.924000,23.432002
2.928000,16.674598
2.932000,11.824393
2.936000,8.305939
2.940000,6.612478
2.944000,5.938381
2.948000,4.951899
2.952000,4.014741
2.956000,3.192672
2.960000,2.896727
2.964000,3.110465
2.968000,3.258438
2.972000,3.702355
2.976000,4.771044
2.980000,5.905499
2.984000,6.711126
2.988000,7.270133
2.992000,7.960670
2.996000,8.700532
3.000000,9.095125
3.004000,9.226656
3.008000,9.423952
3.012000,9.670573
3.016000,9.325304
3.020000,8.749856
3.024000,8.897829
3.028000,8.585442
3.032000,8.223732
3.036000,7.993553
3.040000,8.141525
3.044000,10.295345
3.048000,16.280005
3.052000,26.720276
3.056000,38.426532
3.060000,49.540898
3.064000,57.120368
3.068000,61.428006
3.072000,64.338127
3.076000,66.771449
3.080000,68.399144
3.084000,69.139005
3.088000,69.286978
3.092000,69.352743
3.096000,69.155447
3.100000,68.464909
3.104000,67.609959
3.108000,66.853656
3.112000,66.130236
3.116000,65.094430
3.120000,63.696914
3.124000,62.628225
3.128000,61.345799
3.132000,59.307070
3.136000,56.101003
3.140000,51.365889
3.144000,42.323137
3.148000,31.258095
3.152000,22.938761
3.156000,16.000502
3.160000,11.577772
3.164000,8.437470
3.168000,6.628919
3.172000,5.576671
3.176000,4.688837
3.180000,4.195596
3.184000,3.406410
3.188000,2.650107
3.192000,2.946052
3.196000,3.439293
3.200000,3.965417
3.204000,4.590189
3.208000,5.691761
3.212000,6.809774
3.216000,7.549636
3.220000,7.927788
3.224000,8.486794
3.228000,9.226656
3.232000,9.489718
3.236000,9.407511
3.240000,9.292421
3.244000,9.292421
3.248000,8.980035
3.252000,8.914270
3.256000,8.273056
3.260000,8.125084
3.264000,8.240174
3.268000,8.322380
3.272000,10.262462
3.276000,16.740363
3.280000,27.821848
3.284000,39.413014
3.288000,49.869725
3.292000,57.186133
3.296000,61.740392
3.300000,64.699837
3.304000,66.574153
3.308000,68.103199
3.312000,69.204771
3.316000,69.451391
3.320000,69.155447
3.324000,68.744413
3.328000,68.415585
3.332000,67.708607
3.336000,66.639918
3.340000,65.604112
3.344000,64.814927
3.348000,63.812004
3.352000,62.348722
3.356000,60.836117
3.360000,58.961801
3.364000,55.821500
3.368000,50.806883
3.372000,38.854008
3.376000,30.255171
3.380000,22.429078
3.384000,15.638791
3.388000,10.903676
3.392000,8.026436
3.396000,6.711126
3.400000,5.741085
3.404000,4.458658
3.408000,3.801003
3.412000,3.389969
3.416000,2.995376
3.420000,2.814521
3.424000,3.143348
3.428000,4.146272
3.432000,4.935458
3.436000,5.741085
3.440000,6.612478
3.444000,7.615401
3.448000,8.157967
3.452000,8.503236
3.456000,8.930711
3.460000,9.423952
3.464000,9.670573
3.468000,9.391070
3.472000,8.980035
3.476000,8.864946
3.480000,9.177332
3.484000,8.404587
3.488000,7.927788
3.492000,8.009994
3.496000,8.503236
3.500000,10.393993
3.504000,16.444419
3.508000,27.410814
3.512000,39.314366
3.516000,49.935490
3.520000,56.923071
3.524000,61.280033
3.528000,64.617630
3.532000,66.787890
3.536000,67.955227
3.540000,68.777295
3.544000,69.385626
3.548000,69.369184
3.552000,68.760854
3.556000,68.053875
3.560000,67.609959
3.564000,66.804332
3.568000,65.686319
3.572000,64.469658
3.576000,63.614707
3.580000,62.611784
3.584000,60.934765
3.588000,58.665856
3.592000,55.624204
3.596000,51.020621
3.600000,39.462339
3.604000,30.189406
3.608000,22.297547
3.612000,15.803205
3.616000,11.265386
3.620000,7.927788
3.624000,6.464505
3.628000,5.773968
3.632000,4.721720
3.636000,3.850327
3.640000,3.143348
3.644000,2.962493
3.648000,3.077583
3.652000,3.241996
3.656000,3.817444
3.660000,4.886134
3.664000,6.053471
3.668000,6.711126
3.672000,7.335898
3.676000,8.108643
3.680000,8.832063
3.684000,9.144449
3.688000,9.144449
3.692000,9.489718
3.696000,9.555483
3.700000,9.193773
3.704000,8.684091
3.708000,8.815622
3.712000,8.470353
3.716000,8.141525
3.720000,7.862022
3.724000,8.190849
3.728000,10.657055
3.732000,17.003425
3.736000,27.805407
3.740000,39.413014
3.744000,50.198552
3.748000,57.317664
3.752000,61.378682
3.756000,64.371010
3.760000,66.689242
3.764000,68.234730
3.768000,68.859502
3.772000,68.991033
3.776000,69.122564
3.780000,68.892385
3.784000,68.201848
3.788000,67.248249
3.792000,66.491946
3.796000,65.686319
3.800000,64.568306
3.804000,63.285880
3.808000,62.184308
3.812000,60.918323
3.816000,58.731622
3.820000,55.246052
3.824000,50.346525
3.828000,37.653788
3.832000,29.992109
3.836000,21.870071
3.840000,15.178433
3.844000,11.002324
3.848000,8.075760
3.852000,6.497388
3.856000,5.395816
3.860000,4.655954
3.864000,4.113389
3.868000,3.225555
3.872000,2.650107
3.876000,2.929610
3.880000,3.603706
3.884000,4.064065
3.888000,4.721720
3.892000,5.889057
3.896000,6.990629
3.900000,7.598960
3.904000,7.927788
3.908000,8.569001
3.912000,9.292421
3.916000,9.489718
3.920000,9.325304
3.924000,9.243097
3.928000,9.111566
3.932000,8.914270
3.936000,8.716973
3.940000,8.042877
3.944000,8.009994
3.948000,8.075760
3.952000,8.240174
3.956000,10.624173
3.960000,17.496666
3.964000,29.087834
3.968000,40.498145
3.972000,50.609587
3.976000,57.465637
3.980000,61.789716
3.984000,64.601189
3.988000,66.393298
3.992000,67.823696
3.996000,68.760854
4.000000,68.974592
4.004000,68.629323
4.008000,68.267613
4.012000,68.020993
4.016000,67.149600
4.020000,65.998705
4.024000,65.077989
4.028000,64.272362
4.032000,63.072142
4.036000,61.641743
4.040000,60.014048
4.044000,58.073967
4.048000,54.687046
4.052000,49.294277
4.056000,34.250424
4.060000,28.545268
4.064000,20.932913
4.068000,14.323482
4.072000,9.752780
4.076000,7.138602
4.080000,6.053471
4.084000,4.951899
4.088000,3.883210
4.092000,3.225555
4.096000,2.880286
4.100000,2.387045
4.104000,2.255514
4.108000,2.715872
4.112000,3.570824
4.116000,4.327127
4.120000,4.951899
4.124000,5.724644
4.128000,6.711126
4.132000,7.286574
4.136000,7.664726
4.140000,8.042877
4.144000,8.601884
4.148000,8.733415
4.152000,8.305939
4.156000,7.927788
4.160000,7.796257
4.164000,7.862022
4.168000,7.155043
4.172000,6.678243
4.176000,6.924864
4.180000,7.450988
4.184000,9.341746
4.188000,15.868971
4.192000,27.114869
4.196000,39.166394
4.200000,49.343601
4.204000,55.920148
4.208000,60.145579
4.212000,63.466735
4.216000,65.521905
4.220000,66.722125
4.224000,67.593517
4.228000,68.185406
4.232000,68.168965
4.236000,67.659283
4.240000,67.050952
4.244000,66.459063
4.248000,65.768526
4.252000,64.551865
4.256000,63.466735
4.260000,62.513136
4.264000,61.378682
4.268000,59.701662
4.272000,57.301223
4.276000,53.963625
4.280000,48.899684
4.284000,33.757183
4.288000,27.838289
4.292000,20.538320
4.296000,14.356364
4.300000,9.966518
4.304000,7.171484
4.308000,5.954823
4.312000,5.412257
4.316000,4.409334
4.320000,3.455734
4.324000,2.847403
4.328000,2.682990
4.332000,2.518576
4.336000,2.682990
4.340000,3.241996
4.344000,4.228479
4.348000,5.214961
4.352000,5.790409
4.356000,6.415181
4.360000,7.270133
4.364000,8.092201
4.368000,8.585442
4.372000,8.980035
4.376000,9.522601
4.380000,9.834987
4.384000,9.571925
4.388000,8.996477
4.392000,8.914270
4.396000,9.062242
4.400000,8.289498
4.404000,7.730491
4.408000,7.993553
4.412000,8.749856
4.416000,11.150297
4.420000,18.006349
4.424000,29.334454
4.428000,40.974945
4.432000,50.757559
4.436000,56.840865
4.440000,60.934765
4.444000,64.124389
4.448000,66.278208
4.452000,67.445545
4.456000,68.300496
4.460000,68.941709
4.464000,68.941709
4.468000,68.464909
4.472000,67.626400
4.476000,67.133159
4.480000,66.524829
4.484000,65.275285
4.488000,64.025741
4.492000,63.088583
4.496000,62.085660
4.500000,60.392200
4.504000,58.139733
4.508000,55.048756
4.512000,50.494497
4.516000,39.511663
4.520000,30.140081
4.524000,22.577050
4.528000,16.115591
4.532000,11.528448
4.536000,8.338822
4.540000,6.809774
4.544000,6.168561
4.548000,5.066989
4.552000,4.228479
4.556000,3.422851
4.560000,3.110465
4.564000,3.324203
4.568000,3.587265
4.572000,4.047624
4.576000,5.083430
4.580000,6.382298
4.584000,7.138602
4.588000,7.664726
4.592000,8.470353
4.596000,9.275980
4.600000,9.719897
4.604000,9.834987
4.608000,10.147373
4.612000,10.311787
4.616000,9.917194
4.620000,9.325304
4.624000,9.440394
4.628000,9.095125
4.632000,8.733415
4.636000,8.519677
4.640000,8.733415
4.644000,11.002324
4.648000,17.118515
4.652000,27.525903
4.656000,38.985539
4.660000,49.820401
4.664000,57.202575
4.668000,61.460888
4.672000,64.436775
4.676000,66.853656
4.680000,68.497792
4.684000,69.237653
4.688000,69.451391
4.692000,69.550039
4.696000,69.451391
4.700000,68.777295
4.704000,67.988110
4.708000,67.346897
4.712000,66.820773
4.716000,65.702760
4.720000,64.420334
4.724000,63.318763
4.728000,62.134984
4.732000,60.359317
4.736000,57.432754
4.740000,53.305971
4.744000,47.189782
4.748000,33.905155
4.752000,25.602263
4.756000,18.252970
4.760000,13.189027
4.764000,9.604808
4.768000,7.368781
4.772000,6.234326
4.776000,5.280726
4.780000,4.590189
4.784000,3.669472
4.788000,2.962493
4.792000,3.110465
4.796000,3.735237
4.800000,4.294244
4.804000,4.951899
4.808000,6.119237
4.812000,7.220808
4.816000,7.927788
4.820000,8.289498
4.824000,8.848504
4.828000,9.687014
4.832000,10.015842
4.836000,10.048725
4.840000,9.933635
4.844000,9.818545
4.848000,9.588366
4.852000,9.374628
4.856000,8.766298
4.860000,8.651208
4.864000,8.651208
4.868000,8.667649
4.872000,10.081607
4.876000,15.540143
4.880000,25.684470
4.884000,37.193429
4.888000,47.929644
4.892000,55.969472
4.896000,61.066296
4.900000,64.173714
4.904000,66.376856
4.908000,68.020993
4.912000,69.286978
4.916000,69.747336
4.920000,69.550039
4.924000,69.352743
4.928000,68.991033
4.932000,68.366261
4.936000,67.494869
4.940000,66.623477
4.944000,65.867174
4.948000,64.897134
4.952000,63.516059
4.956000,62.134984
4.960000,60.605937
4.964000,58.205498
4.968000,54.045832
4.972000,47.880319
4.976000,34.201100
4.980000,26.818924
4.984000,19.157245
4.988000,13.468530
4.992000,9.703456
4.996000,7.615401
5.000000,6.415181
5.004000,5.198520
5.008000,4.310685
5.012000,3.899651
5.016000,3.159789
5.020000,2.929610
5.024000,3.258438
5.028000,4.113389
5.032000,4.968340
5.036000,5.773968
5.040000,6.809774
5.044000,7.664726
5.048000,8.322380
5.052000,8.684091
5.056000,9.160890
5.060000,9.687014
5.064000,10.065166
5.068000,9.851428
5.072000,9.391070
5.076000,9.226656
5.080000,9.456835
5.084000,8.897829
5.088000,8.207291
5.092000,8.223732
5.096000,8.651208
5.100000,9.851428
5.104000,14.405688
5.108000,24.040333
5.112000,35.927444
5.116000,46.959603
5.120000,54.999432
5.124000,60.063372
5.128000,63.795562
5.132000,66.212443
5.136000,67.593517
5.140000,68.596440
5.144000,69.451391
5.148000,69.566481
5.152000,69.089681
5.156000,68.399144
5.160000,68.053875
5.164000,67.412662
5.168000,66.376856
5.172000,65.225961
5.176000,64.371010
5.180000,63.417411
5.184000,62.003453
5.188000,59.997607
5.192000,57.564285
5.196000,53.832095
5.200000,47.666582
5.204000,33.674976
5.208000,26.210594
5.212000,18.976390
5.216000,13.468530
5.220000,9.391070
5.224000,7.204367
5.228000,6.415181
5.232000,5.379375
5.236000,4.261361
5.240000,3.521500
5.244000,3.159789
5.248000,3.192672
5.252000,3.209113
5.256000,3.768120
5.260000,4.820368
5.264000,5.921940
5.268000,6.628919
5.272000,7.253691
5.276000,8.059319
5.280000,8.815622
5.284000,9.128008
5.288000,9.275980
5.292000,9.654132
5.296000,9.834987
5.300000,9.473277
5.304000,8.947153
5.308000,9.029360
5.312000,8.930711
5.316000,8.388146
5.320000,7.977112
5.324000,8.174408
5.328000,9.703456
5.332000,14.175509
5.336000,23.168940
5.340000,34.825872
5.344000,46.186859
5.348000,54.670604
5.352000,59.635897
5.356000,63.022818
5.360000,65.686319
5.364000,67.560634
5.368000,68.382703
5.372000,68.826619
5.376000,69.073240
5.380000,69.023916
5.384000,68.333379
5.388000,67.511310
5.392000,66.870097
5.396000,66.228884
5.400000,65.127313
5.404000,63.779121
5.408000,62.759756
5.412000,61.674626
5.416000,59.833193
5.420000,56.988837
5.424000,53.010026
5.428000,47.041810
5.432000,33.576328
5.436000,25.618704
5.440000,18.252970
5.444000,13.172585
5.448000,9.456835
5.452000,7.105719
5.456000,6.037030
5.460000,5.214961
5.464000,4.442216
5.468000,3.570824
5.472000,2.863845
5.476000,2.962493
5.480000,3.472175
5.484000,3.899651
5.488000,4.507982
